"path","bytes","sha256"
"logs/arc_records/ARC-010/artifact_audit.json","1122","605C143B2B24D7881574A9DC7E92470FA6775ACA3B74E0FD9CB1778E0B10E7CD"
"logs/arc_records/ARC-010/baseline_control_audit.md","3186","F1D917D416AA61B2C1CB97FC367F0BA3408B16D8FB4AD3DD9DDFD03738D6FCD2"
"logs/arc_records/ARC-010/construct_validity_audit.md","3728","CF91918F380D1A64B0712AFC1607A3A3AF4D3968F2C49C4E41D2D288AAED2C8E"
"logs/arc_records/ARC-010/cost_to_finish.md","1341","5B3F3CF5B43F5441A339E94E72F69B51741BA3B5FA3F919ED71F54A0C50F2BD7"
"logs/arc_records/ARC-010/evidence_ledger.csv","12702","F609C44F7B3D35EC63F2B9E706B49C53B6B52D2A07C36A3D189648D16EECB6B5"
"logs/arc_records/ARC-010/EXECUTIVE_SUMMARY.md","3320","D5BC03BC49A02C319C9E8D48372492D922248B8ACFA56847EC504199752D5CDC"
"logs/arc_records/ARC-010/fatal_risks.md","1944","75FFBBEC6C5EF26437478650DF0E01FB7BA145020FCEF033BF2EC7C6E01FAF51"
"logs/arc_records/ARC-010/figure_plan.md","2681","42486299EBD78C9550CDA031F6C0982919EA695C586D434D3557C0010660B8A8"
"logs/arc_records/ARC-010/final_integrity.sha256","2282","218B4887BCE7592E530551BE696E389CF26EE0AB221F148B9810BF015E71E8CE"
"logs/arc_records/ARC-010/final_validation.json","1050","5A61B3883E607BAF58749CA97149E23BB7FBD97FDF56C8948970292BE3460542"
"logs/arc_records/ARC-010/final_validation.md","703","4F8FDB484E51C7B3A5109EC1B007AE1C60214049CCC9DA35F48903477EB4E93F"
"logs/arc_records/ARC-010/literature_search_needed.md","3107","75D638BDF8DAFCBABB87B694E5872EA008E569E67BA0D35214AE1CB6F706AE29"
"logs/arc_records/ARC-010/main_claims.md","1704","C70B79F98E6A3B266C38F453CC1C5B8653419D0BFACF7E6E2D785A3BDD135A6C"
"logs/arc_records/ARC-010/minimal_submission_matrix.md","2417","08CFF709C725AE6EE6766277EFE833990EBA186C3763C7D8FE2CEB31F83C2B41"
"logs/arc_records/ARC-010/next_arc_recommendation.md","2998","540C5F5274F80961436C5E5EB6D3029CFC7D915774C7D34E60E0C903AA136604"
"logs/arc_records/ARC-010/paper_story.md","3066","26DF01154771942C50446D45C6ED09658159D3B4EF7A2C08056B18730FBEE36E"
"logs/arc_records/ARC-010/paper_thesis.md","2446","6236901C7FC262A660BB0DEA00C5C109F0822006D2091FBB2753021FA354AFEC"
"logs/arc_records/ARC-010/prohibited_claims.md","2569","2E4A34F71F145A1D7BC6DA2F65DE7451ACE6E841929FA034258473BC81687B32"
"logs/arc_records/ARC-010/provenance_and_commands.md","1628","08C92DC408E10D4CDEA1582D749A28ADA48FE605D22EAAC3917FB1412D60BC23"
"logs/arc_records/ARC-010/README.md","1313","9C0474AE42C0FA806D5E112C21FB8EB5576D775F0EDCD287330E5C3A9F0A0D4B"
"logs/arc_records/ARC-010/reproducibility_gaps.md","2872","93DE20E51D506C852F82710602653EAADB93C7E9AA6C5CBAAD993DE7EBBD071D"
"logs/arc_records/ARC-010/resource_usage.md","490","E6588687BE1F1867341C4517F7E39A74EA5E70B3736EC13A41293F053E235CDF"
"logs/arc_records/ARC-010/reviewer_stress_test.md","5202","F7CD3636D38C3B1CF543F7E7F59D079CDA030F1B4B3A45679117385BC108A054"
"logs/arc_records/ARC-010/src/audit_evidence.py","27604","7941988DBE10051F85C9764BCD6262162457DC1D2000969220241C8E0918488C"
"logs/arc_records/ARC-010/src/finalize_integrity.py","5197","3440CE95F30E55A86E639117C374F4E47DAD476C9BD8CFB4FC6774485064FB4B"
"logs/arc_records/ARC-010/validity_map.md","3349","E76C30509FB849DE81BE85009CD105C2CCA2A5012AA92BBF1B783B21F034F3EC"
"logs/arc_records/ARC-011/.gitignore","19","862263FA1F46C20F0D1E4DAC5FFCC75ABD55C08211B2C3864C5F8764B9D87793"
"logs/arc_records/ARC-011/assay_integrity.md","1805","579A00AFACA0D29EC61039F04671531E23FC55DBD1C159E848DC69311F372B5E"
"logs/arc_records/ARC-011/confidence_control.md","873","BDF921F3503340C9D8FF35F8222619210A6B56AECB22B6C82200630249185993"
"logs/arc_records/ARC-011/configs/cross_corpus.yaml","780","C7B48EFB9B8887F8BE26D21CE8DE2AAE3088CB5D75B62F0CE5D9CBED855E51AB"
"logs/arc_records/ARC-011/core_replication.md","1890","EB4DF247CF1EFF883F59231D8A700ED95182854B5BDF7217913157BAC40F10BA"
"logs/arc_records/ARC-011/corpus_comparability.md","2226","EEB701AEC88E4BD915C6B4F73CD9AE87379DCC36DC206A7622171987B63E6BA1"
"logs/arc_records/ARC-011/corpus_manifest.csv","2515","39055C86EDD2A23B1A014E20695237D5CBA3B0DB90FAF5A494AD32577FE374C1"
"logs/arc_records/ARC-011/corpus_profile.json","1820","2771B09F52256F799C856A6E0255792FEBC40426C05ABD2CA6F73FCA5D73AFC7"
"logs/arc_records/ARC-011/damage_alignment.md","1855","629FA75943A67DBB01D116CEC1F7C577BB573732519A90C8BC076172D89A9DB3"
"logs/arc_records/ARC-011/data/hellaswag_correct_continuations.txt","3700349","EF75B67A0F3A316B6D465295E2DD58314738FD0E38BCF01790DBA7022C35468E"
"logs/arc_records/ARC-011/data/selected_token_ids.json","59224","8E181B68AF66A0EC583C93A0468AD090290013492E85B6443227E7C526B57F25"
"logs/arc_records/ARC-011/data/source_documents.csv","740041","B4D41631CF99DF0017267344E02C8A98701197AFB93B82704CC2F19807AFEE11"
"logs/arc_records/ARC-011/EXECUTIVE_SUMMARY.md","2055","2A20347FD656E9BC2A6CF74758317E06E44255E3559ACBAA5ED0EE15366825FE"
"logs/arc_records/ARC-011/figure_contract.md","1235","B9BC5EFF1AE1776168EC14DF3B199A4BF34AB28FF8B71C0BA9005D2C6F2670A2"
"logs/arc_records/ARC-011/figures/fig1_per_run_delta_s.png","104969","D764DF1550BD9CD89AF2A3E4364443D353AAF49D10A4E536E29B13BB18E38FB2"
"logs/arc_records/ARC-011/figures/fig2_magnitude_matched_contrast.png","107530","28C914E619B657F7E12074675D27C05CD552D80242298204B6024A0228E1AF6B"
"logs/arc_records/ARC-011/figures/fig3_confidence_control.png","108056","C32C473478391E2CA79E8DE983D7AD8573FECA24A9CDA394AD9175E5716E52ED"
"logs/arc_records/ARC-011/figures/fig4_effect_size_summary.png","59582","BEAE999737AF3546F34E45246C8464ECDC04D918892C0084D37A0981112BB154"
"logs/arc_records/ARC-011/final_integrity.sha256","4974","569DFE0FF5073F4BBF2F872FAE403D965F15CADBCB47C4B6D44E30C242018AF3"
"logs/arc_records/ARC-011/final_validation.json","397","BF4777AE119B7811D66D1D1AF4AC7A86CC2F2034CAC8F2FC67DAD225583A4738"
"logs/arc_records/ARC-011/final_validation.md","262","A07C4BB6BB4D8EDA164976AC8DB1BB7F024342E80734EF5106279E0B706FC12F"
"logs/arc_records/ARC-011/frozen_protocol.md","3401","FA19947A9297C9BAEACD998B345087D2D43AD53B33A8A49C9953BD5DA1283295"
"logs/arc_records/ARC-011/independent_validation.md","710","8C9D5B6F4EEEF10EB0F0BD9B992088CF99D98437D43FD4ECFF37132E654B7E87"
"logs/arc_records/ARC-011/local_corpus_audit.md","2910","CF649F08067537D91426B8596F289F7315FF9B6FD167CF833EC39C856DF52237"
"logs/arc_records/ARC-011/matching_diagnostics/damage_matched_pairs.csv","66869","37980FFBAF14FA639A517C07A4AAABD59CFE76FF78D19CC1874FBA18ABA0E7C4"
"logs/arc_records/ARC-011/matching_diagnostics/magnitude_matched_pairs.csv","54630","699719A097D2BBEF7628F68365E390016BABC3BDB90B4A3C35340107282F1DD2"
"logs/arc_records/ARC-011/next_arc_recommendation.md","937","7E8E1E0C836F15825FBEAE0C0B9FE8BA0C39443C322F875CF9F4648CFE4AB325"
"logs/arc_records/ARC-011/paper_implications.md","2798","322F55B117FA623E17EF52D1B86CCC816309F3272316D9A541F7F2D935B492F3"
"logs/arc_records/ARC-011/posthoc_notes.md","566","1374A5D3EC19D68E3273F2321B180C8911F36FEEFD01DAD35361C693C61170FD"
"logs/arc_records/ARC-011/preregistration_commit.txt","41","4FC5591F347F676CD11D52A095E76DBBD042A1E6326A63B2B4328E01630A0DE3"
"logs/arc_records/ARC-011/preregistration.md","4359","3898127C8EA060A94B42C97BF78B211362A63AFED6F73D05BD7ACC70F34DE901"
"logs/arc_records/ARC-011/processed/confidence_bin_metrics.csv","355393","7278B8F2AC55C2761C7FAF06D5F6A8EFBA6715892B1F4F7076E66852410CAD44"
"logs/arc_records/ARC-011/processed/core_confidence_comparisons.csv","2607","AB382D24754136B33041DCF0956461F13DD09DD9D81649759BD1267BFFB8E9ED"
"logs/arc_records/ARC-011/processed/core_run_results.csv","1271","9F7B809073F53C0A1D9134D749CDB6336E19B5F4F7B0B1E12D2DF64E437244CC"
"logs/arc_records/ARC-011/processed/intervention_metrics.csv","194037","41FAB02468859A3E024B1251A6B0B30663E09F90698CA6F3CD7BADA921444CE1"
"logs/arc_records/ARC-011/provenance_and_commands.md","1487","2AE9AB680F1287EC3C425DC4B4F580EE98491731CE5AEAEA235DEC4D6729531F"
"logs/arc_records/ARC-011/raw/pythia-160m-seed1.json","640442","CC7023ACC39BBB514B0D5FD5A8649564F0AA7D47D61CC28746C647A9E734EA68"
"logs/arc_records/ARC-011/raw/pythia-160m-seed4.json","640959","EBDF674632CC2AE2FFDE68BC248F0A2F8EF12062ACF2F98947F2AFC5631E20A7"
"logs/arc_records/ARC-011/raw/pythia-160m-seed6.json","638594","AE4E7B57AA8F9580EED0ED512976A711CB71F99F6E3367FE11ECE6E1D078B70D"
"logs/arc_records/ARC-011/raw/pythia-160m-seed7.json","641056","4CA7861880C289AC9F5FF0666C144E718FE05A0C6BFBC0EFF38C1F34BA901664"
"logs/arc_records/ARC-011/raw/pythia-160m-seed8.json","641329","F2CAA3A2DDFD87C64465A90D3C40EBDA76ABC34BF69C90479D9F2B01D37AFB95"
"logs/arc_records/ARC-011/raw/pythia-160m-seed9.json","640749","A7BC2FB70544C8CE50A51C98DA1B1D620BA19383C30599C1984D864B3CE17644"
"logs/arc_records/ARC-011/README.md","1273","B239E02C5A5A4BD3BC6C3278A490AF5FA0D483FCD20D9712A0587C0B8B8F41D1"
"logs/arc_records/ARC-011/resource_baseline.md","659","07AD3D144EE198D517F0D3C87A6296883871E714186893D91D72275D3B754C70"
"logs/arc_records/ARC-011/resource_usage.md","1495","F0D631E4191D27F57C609BD2FBCE21ACFF9471B3B9987487E048F344BCDE0FB5"
"logs/arc_records/ARC-011/results/corpus_comparability.json","1737","1C19F2E92CA67AAE0989BC49A0A88E527B9A72164618958C53FFBE5B974388BD"
"logs/arc_records/ARC-011/results/cross_corpus_summary.json","18017","9F4F4EB0E7017CCD9742E7BB91BF6F08FD6A83C5FEC80910265176858EF6E3C7"
"logs/arc_records/ARC-011/results/independent_validation.json","1697","B1854F3E0919F932B8A11D26F200F9D3C895999E73B5D66F152945D3BA5803A7"
"logs/arc_records/ARC-011/run_manifest.csv","1237","CA854F026692259D6F1974FDD6970C074DC82DA65F48F4FB9F7D30DD32175B75"
"logs/arc_records/ARC-011/src/analyze_cross_corpus.py","25527","433179FED0751DE20A64D96515ABFF1A9C5B1B25924BA701C7CCC43413AC94A8"
"logs/arc_records/ARC-011/src/finalize_integrity.py","3340","45D400C1800A35C7735B013B26C1CCFC7395D50AA19808E87464DAFE54F50377"
"logs/arc_records/ARC-011/src/prepare_corpus.py","7245","8C4101663EA02739AA7D87C0A65B48F7BCA33A99372EC60C69F6548E448240C0"
"logs/arc_records/ARC-011/src/run_cross_corpus.py","15123","2303623780E94479597D6BD1A59077CB5317BD7004B3EBF18A55E4589A106893"
"logs/arc_records/ARC-011/src/validate_results.py","6848","9D44B0EDABAFA00C248FBC38067EACC1A01CF4AE80F97D41946D909141289FF3"
"logs/arc_records/ARC-011/statistical_analysis.md","2834","A433F5BD15A9261FB9FC6F3E790C16A720102E83D3B239AEB8DBD895BFE511D0"
"logs/arc_records/ARC-011/strongest_counterevidence.md","1696","D8C7D29B5F2F2DBD3462AD435B1503C82A3C3C55E808E3974CC50539E44354CE"
"logs/arc_records/ARC-012/abstract_skeleton.md","1566","7E530210EB1A107C1023E9C23AB44117397875D25DF9BADDB0C941DEDA65EB2F"
"logs/arc_records/ARC-012/adversarial_reviewer_test.md","4591","2017FDC376C4043675A26D3361176F1D233DCC3AFB920B33E6610EE1D640BA4E"
"logs/arc_records/ARC-012/citation_integrity.md","2854","BCBEE5FC33FE13D0D7ED716077B093D41B68DD626EEDC1BD66E1AB6FB9F07723"
"logs/arc_records/ARC-012/EXECUTIVE_SUMMARY.md","3552","22BFC9FEAC5FC403BC6A599D0FCDFFCA24AADCF48CC57FCA1EA429D575868472"
"logs/arc_records/ARC-012/known_explanation_audit.md","3366","97073BAE3107C5E7278C25467C23F8760499784DD82B92564A204A7BAF42D30B"
"logs/arc_records/ARC-012/literature_candidates.csv","23106","58DC9493F91D99432D1AA4D3A9D6BA12869FB937B2C96AF0AC94A6B8C36B2BB4"
"logs/arc_records/ARC-012/metric_novelty_audit.md","2592","7082463B022EC613FAC7F87179DEC190C1F16A6D114B964CE5C849C09E53BF68"
"logs/arc_records/ARC-012/network_baseline.csv","143","751D59308A0F44A926B36D13519E99FD07A9B47F7A7DCA078AB8B2159D481347"
"logs/arc_records/ARC-012/network_usage.md","1572","FBA9F71B24011E4082A8437CE600F5714AA0EB8065AD22396FB8873AD82CEB0D"
"logs/arc_records/ARC-012/next_action.md","739","840283B9D72783101D86974C1414BE7C24E3A14E1178E93BC5805EF4BA6E0A16"
"logs/arc_records/ARC-012/novelty_collision_matrix.csv","4785","5AFFB00D31EC6928B3A2A2C81591DA01ED5D24FC35F72C09972D9AAB479635CF"
"logs/arc_records/ARC-012/novelty_decomposition.md","1990","070F56EB451E62FB6FEF3543E0E3C4CF97521A1AEA74DD9193CA044E87019458"
"logs/arc_records/ARC-012/README.md","955","461F5F32EBE3750D68BD0A7ACA81603E4D555EFB010839ABA68E1D3F6D6BF8E9"
"logs/arc_records/ARC-012/recommended_positioning.md","2499","EDD39F049A8CD0576414C042BB1A0E223ABE2E70DB1B215535068D25E9E11516"
"logs/arc_records/ARC-012/search_log.md","4467","75B790175D02C2E5B102F6CAC983A0E74C6D9AB3C531F2371D447C37A4FB178F"
"logs/arc_records/ARC-012/significance_argument.md","1924","8DD3213A645088B4E7FD288E235323613BCC23A1254CDD5CCD9D11ED8A8516E4"
"logs/arc_records/ARC-012/top_10_closest_papers.md","8175","DBEB15B07FB47DF6033CCDE3B5A8ADD359B1E85DF1747D4B24CA07D925E6D7F4"
"logs/arc_records/ARC-012/working_claims.md","2651","D687E35523FFAEE68421B894BC90733252381DD9EDA26C6623CE2F8C87A74E8D"
"logs/arc_records/ARC-012/working_titles.md","681","AB96E0D39A75BC20DA33D074857A464FD9FDF95B98A92B7904267A2A08162C59"
"logs/ARCHIVE_REPORT.md","2976","9A77CE7C665B08C54F0B2BF26E363B513EF5BA80C6C9A12E3332006C1BE90AF9"
"logs/EVIDENCE_VALIDITY_MAP.md","3907","0BE7563F8D16F15C21FA661129757958355BC4D1E910EA5D2CC1D1DC840AEFD6"
"logs/FINAL_FREEZE_MANIFEST.md","6726","CDB5C595B6A869F6792614449D74B9FBFE13A2E5E2F356A2E3B749EE32BD70C9"
"logs/FROZEN_RESULTS.md","4440","10BCDED13C583520940C15EBF144277C4CF2E6A6606D449435B82927A68BF56B"
"logs/README.md","469","C52401DA45E8A67923DDF13225290534F5E8D8ADBCCF37C6E504016F0A37BA40"
"logs/REOPEN_POLICY.md","1067","34030CE584E184D76A4D2F061346D239A2FBEC3B6D3440A6154CE21B3D852AB5"
"logs/REVIEWER_STATE.md","1795","FF5F7D495895B5173AD3750B9454DC38CA4D6A2408BF56292F235A3CE3CB8243"
"logs/SHA256SUMS.txt","2162","E30D750BD524EBC05A0C52FAC4CADC63408D99E639628B672BA00362959AC45D"
"OPEN_QUESTIONS.md","2933","DBB052BDBD5520675524A77AF2256498CF1D5DD561584BB928CB2EFA46A582FA"
"paper/current/appendix/appendix.tex","7112","0FABD33F399E4B0CB9DBEA4446017E6D6144824AD74820A7DF68BF1DE5429F62"
"paper/current/BUILD.md","907","4A058061E76FBCDEB4D657CEFE16D21198941ED5D0D47AA647098B6782D4E9DB"
"paper/current/candidate_a_iclr2027_draft2_overleaf.zip","783277","A42268D8B40B59B9214DA017203C88DF3E8760190C55980BDD954A781F3C94D4"
"paper/current/candidate_a_iclr2027_draft2.pdf","926435","C4157787DE4BE436E94AE66888135C862C1AAD93987C7D86655BE86CD7999421"
"paper/current/DRAFT2_CHANGELOG.md","2503","D500E7F0608F1F22363C1B6943F0E86BA5DFC55B5FB91F2EFBE303AB860095B3"
"paper/current/evidence_status.md","3048","9B580FD864B677C57C4C8F3EBBACF06DA3D4FCE746C925BAC1DF5E57FA9C277A"
"paper/current/figures/draft2/fig1_hellaswag.png","104969","D764DF1550BD9CD89AF2A3E4364443D353AAF49D10A4E536E29B13BB18E38FB2"
"paper/current/figures/draft2/fig1_pythia160.png","45913","A3D2A4AFEFE23C48D37E092C78299AE8625E1E3EBE758CAC3DE17E906780B541"
"paper/current/figures/draft2/fig1_pythia70.png","36899","DF2F103508FF11FDFE3C3AE7B2F8CB84B6EE83472FAA73B9562FA819C2C2475A"
"paper/current/figures/draft2/fig2_damage_matched.png","131324","F4517010096132888A796D83B882F34E674E6C3B9E5E47F151DE8D49386421FA"
"paper/current/figures/draft2/fig2_magnitude_matched.png","139080","55994F5767CD617655DDFFDB395084686DAAF6080A11984980EB0913AD72E390"
"paper/current/figures/draft2/fig3_corrected_residual.png","78010","E15AA0588F39886B3C53DFFC929C2B98A49F3A9F66CC924E002BE653B646B2F5"
"paper/current/figures/draft2/fig3_match_coverage.png","74762","92F47E84836983089B000A3512E7A65C207F35CE2C66A14C7C65EAF49171199E"
"paper/current/figures/draft2/fig4_layer_adjustment.png","72841","B457997ABD61893F0FCCBC995E31BD6905FB0DABC454CBAA063E73DA6F5E4C04"
"paper/current/figures/draft2/fig4_residual_boundary.png","119625","4A28AE11E026E03C81DE578FB37E9B771B19039119EC4DDB77F9D5DEB19FB8D6"
"paper/current/figures/README.md","896","223963B294499E792036242481C8F0A02029B4C72D5593D7397A446825D7E5BB"
"paper/current/format_audit/anonymity_audit_draft2.md","529","7213942A4AB1DAA4C9384FEC05D81B8595BA73CFF0C5480945781E6FE2492B02"
"paper/current/format_audit/compile_warnings_draft2.md","529","83EA6553501E6B5A8A9D109FDBB4F12E8275FF09449AB269F56601A2A55E6119"
"paper/current/format_audit/official_requirements.md","1806","55F1807807EE9FE54877B3B6F5EE10F5DC4C844A73529ED3509FC14B2690EF61"
"paper/current/format_audit/overleaf_package_audit.md","2088","D78F411CECC1974FAFBCA552D65E78FE1DEBFBCF9892A42A1926349DD4A22695"
"paper/current/format_audit/page_budget_draft2.md","2274","CE60DAE457A241C59E93DEF4154198F5096E9639116AFBE3BB55CAC059074200"
"paper/current/format_audit/statements_audit.md","965","3D7AAA8F0E18F5D0B529A3CBC8BD56B3B8DF8B91469F64B8CE850CC2FDC2DF0B"
"paper/current/format_audit/template_source.md","815","43349DD3A08C5E595CAB728614CA9E509275C5C3F59D2A42BE81E4F8FAFF4DAE"
"paper/current/format_audit/visual_qa_draft2.md","954","8AD560701159203A03807E50F5639FF8C85DF6232C1BE8CA940A4340ABCBA654"
"paper/current/iclr2027/fancyhdr.sty","20521","B56EC4434B9F4607529A4B23DC68AD8D4B94F1F631C8CDDAF7DA78140D53A5EA"
"paper/current/iclr2027/iclr2027_conference.bib","629","CDD86E7D4C31854DCF2145871657C944588A6D44C3B72E160FF4BAA8DF1A52FB"
"paper/current/iclr2027/iclr2027_conference.bst","26973","2D67552DB7ED38CCFCCB5957B52F95656E25C249724761D3CF5F7922AD1844C5"
"paper/current/iclr2027/iclr2027_conference.sty","9025","797DEEF41724E93761426AC0CBCCA46279A91CC650DD1F0CE76A4F08D2098EA6"
"paper/current/iclr2027/iclr2027_conference.tex","19740","03E556D6E5593E498FD39F262EC2D184EBFE8693CBF47FB7CEA3402D8D5166AC"
"paper/current/iclr2027/math_commands.tex","12284","90473C4D0542070DB244CEA73EF962D6CDDC5B2A746757E6A40DDF5FDFB90BA9"
"paper/current/iclr2027/natbib.sty","45154","88BC70C0E48461934CAB5B2ACCEF06B74A8B3AC45AD03CCD3F2A6B7E0D6D530D"
"paper/current/main_claims.md","1889","CDCDCFD6F42E007D572307C1D0686C5A50E57BD58230A4A3B3677B76CEA645A8"
"paper/current/main.aux","11669","553AA54561AF771D06DD6A7CB240192792E374C39795F66BE01587E3CF7ADB54"
"paper/current/main.bbl","5062","7C38040230EF831096F8FE994C0A4A57054630BC82B09C2A8686499D34590432"
"paper/current/main.blg","919","B7C9EE3EEF898B9E06674091D1CDF570F71DA42CA1C46099FCD206F2ABC75EB1"
"paper/current/main.fdb_latexmk","15356","21FA31F2490194A3623946CD7F5429A6C709F7573214C45F66DA807F024AB1DA"
"paper/current/main.fls","18419","0010DDFDEF684ACEA2D08FA883D95A79425D5A6EF662EFB4DF8142E53BAA7280"
"paper/current/main.log","24566","74D11767F8CF6FEF21FB278CA76DC8D5018FAA9E3C402E04227C6C4047E3D094"
"paper/current/main.out","4987","9DC41684891279056EF44FA5D794181A20ED3A4158B385FCEC7422501BCA65D8"
"paper/current/main.pdf","926435","7B6D2B201BF5FC94D90894FFF03EDA416712AC6AC4546A30B31AAB31D1193B26"
"paper/current/main.tex","2630","C6FEA9DDFB5965A569E3504C83517E13D9AF74894CC6CB09846E1E3B8750CEE5"
"paper/current/numerical_provenance.csv","4731","EF2FA40E73EBAF70E6BF164DA7F28BD353D3AB3CBA466D709F42ED5564347B71"
"paper/current/OVERLEAF_README.md","532","2B2746EF9F577C587980A129F6A938B46469C2B1D32EEC4A6F2950ACBAFC0DD9"
"paper/current/prior_work_collision_table.md","2888","604F52BB7735574D7E439DA59E21A4F9D8E76637E3EEBBEF3DC86AB7F1D21FBB"
"paper/current/prohibited_claims.md","1338","3FAD02288BAE482010B3794A68BDA7FEF9B925F4BC52D27F28768A3F2AA6491E"
"paper/current/README.md","1362","6328D48D78ACFDF9F83BB2E67233AD2555AC8A28125C121A083622E74169A8F0"
"paper/current/references.bib","4924","8449F1BC6DDA5AFD13A6878E3A8DFF61B921373BE014933E0541A3B603240E76"
"paper/current/reviewer_attack_surface.md","3227","6AF129045DBC61B3075F7FEFFD215D20E871AB2A655AFF5A76F2F1A801BA014A"
"paper/current/sections/01_introduction.tex","3689","045771245E93B404BAA8DC4AF4CAEF87752874016D499EB61272AFCEC68E3A6D"
"paper/current/sections/02_related_work.tex","2616","C8B87377443CD171B89A8E97F82CE9E947E620BC831FCC925EF2327DFC008C5E"
"paper/current/sections/03_setup.tex","3116","76DB3DEE56AF4562E4C7F77967CEB05EE5F3970173169AFCFA40483B56A8B2C7"
"paper/current/sections/04_reproducibility.tex","3401","8C4FBA6F5A866EC8B01D386BC927F7D1D308675B6D7F67C986FB297CC558BD64"
"paper/current/sections/05_functional_damage.tex","3259","15F00B47CED0913C05725817CF56F2675A86366FCC889CE5846A41CA090BA01C"
"paper/current/sections/06_family_residual.tex","4328","BB223DCFEB7EEFF972104A2EE4571EAC8F08FEE32BE8529416B7B1C3BAB763B7"
"paper/current/sections/07_geometry.tex","2425","39ACFC0DFBB44F81E779C8491C42D7A1BD3D1B79985275F910DC75841459E956"
"paper/current/sections/08_discussion.tex","2576","FC2A9FB47FBBCF025729D0D4693A8D4AF6A2A63349B309209179E13F99D535EC"
"paper/current/sections/09_conclusion.tex","589","3B8B9A238E7912C73669E06FDE07704FA82237044CF52A7AFD88E3780EC296A5"
"paper/current/sections/10_statements.tex","1615","5E0CA096CFCF3AF5F652BE09F725D3EF6B84F89C84FC2ADBB10BAE92F685A1AD"
"paper/current/Shengye_Tao_ICLR2027_draft.pdf","926435","C4157787DE4BE436E94AE66888135C862C1AAD93987C7D86655BE86CD7999421"
"paper/current/tables/key_results.tex","711","74670D82D93284124A4EEAA4759BD7F4EFCB914C14E0369BFC86565B2484CBEF"
"paper/historical/Candidate_A_Draft0.pdf","997963","13BB9CD72514616FBCAF3AAF5BC0F48437226FE3289675ED8CAEBEF05DA6C01B"
"paper/historical/candidate_a_iclr2027_draft1.pdf","944949","38D9CA062B36B4DD33ED55F610E49185ECBCBE70D07D5EF1E3AE92A91D36D213"
"PROJECT_STATE.md","8463","26C34D3AAC3958EF9250C8E4A63AA5F0209E8A7733EBD129DB3A197DD8B54396"
"README.md","2348","752F7E487843F672FF03F8FC98E66FEB0541832DD5DD226F10C590A70C7CD1D1"
"RELATED_WORK_NOTES.md","5041","1B00F39C415F0E9C9159922BFEF03F0D5B721AD2551E9D162AC65C3A34ACAFC5"
"reproduction_workspace/meta_arc05/ARC-20260825-5060-001/configs/boundary.yaml","361","9F326586879446BBE5955D854E12D84DE95FEEBA76E28DD0310487F56DA6960F"
"reproduction_workspace/meta_arc05/ARC-20260825-5060-001/configs/heldout.yaml","312","71DF566B1447595B628A249A9377E7D43073EEF7ECBF14D3578009EC4E20B9E3"
"reproduction_workspace/meta_arc05/ARC-20260825-5060-001/configs/replication.yaml","345","127CE9063A929089E80765D752AE1574974292721A1B3D051675BD73D420D41D"
"reproduction_workspace/meta_arc05/ARC-20260825-5060-001/data/wikitext2_train.txt","10797148","9E9FA1AD55B1C2C95B08E37DD8E653F638FAC2C6DE904B79E813611EEFBC985F"
"reproduction_workspace/meta_arc05/ARC-20260825-5060-001/experiments/boundary/raw_results.json","227377","59F959A1AE50FABD2D3A33C6F7610AF211755378A14F39E016D80F2C51335B75"
